mode: set
mcpyeahyouknowme/daemon.go:22.25,25.2 2 0
mcpyeahyouknowme/mcp_service.go:399.22,401.3 1 1
mcpyeahyouknowme/mcp_service.go:402.2,403.15 2 1
mcpyeahyouknowme/mcp_service.go:406.72,407.31 1 1
mcpyeahyouknowme/mcp_service.go:407.31,409.3 1 1
mcpyeahyouknowme/mcp_service.go:411.2,412.16 2 1
mcpyeahyouknowme/mcp_service.go:412.16,414.3 1 0
mcpyeahyouknowme/mcp_service.go:415.2,418.18 3 1
mcpyeahyouknowme/mcp_service.go:418.18,421.51 3 1
mcpyeahyouknowme/mcp_service.go:421.51,422.12 1 0
mcpyeahyouknowme/mcp_service.go:424.3,424.83 1 1
mcpyeahyouknowme/mcp_service.go:424.83,426.4 1 1
mcpyeahyouknowme/mcp_service.go:429.2,429.28 1 1
mcpyeahyouknowme/mcp_service.go:429.28,431.3 1 1
mcpyeahyouknowme/mcp_service.go:433.2,437.33 4 1
mcpyeahyouknowme/mcp_service.go:437.33,440.3 2 1
mcpyeahyouknowme/mcp_service.go:441.2,444.16 2 1
mcpyeahyouknowme/mcp_service.go:444.16,446.21 2 1
mcpyeahyouknowme/mcp_service.go:446.21,448.31 2 1
mcpyeahyouknowme/mcp_service.go:448.31,450.5 1 1
mcpyeahyouknowme/mcp_service.go:454.2,455.15 2 1
mcpyeahyouknowme/mcp_service.go:460.82,463.17 2 1
mcpyeahyouknowme/mcp_service.go:463.17,465.3 1 1
mcpyeahyouknowme/mcp_service.go:466.2,472.16 6 1
mcpyeahyouknowme/mcp_service.go:472.16,474.3 1 1
mcpyeahyouknowme/mcp_service.go:476.2,477.20 2 1
mcpyeahyouknowme/mcp_service.go:477.20,480.3 2 1
mcpyeahyouknowme/mcp_service.go:481.2,483.22 3 1
mcpyeahyouknowme/mcp_service.go:483.22,485.3 1 1
mcpyeahyouknowme/mcp_service.go:486.2,486.19 1 1
mcpyeahyouknowme/mcp_service.go:489.77,499.16 6 1
mcpyeahyouknowme/mcp_service.go:499.16,501.3 1 1
mcpyeahyouknowme/mcp_service.go:502.2,503.20 2 1
mcpyeahyouknowme/mcp_service.go:503.20,506.3 2 1
mcpyeahyouknowme/mcp_service.go:507.2,509.22 3 1
mcpyeahyouknowme/mcp_service.go:509.22,511.3 1 1
mcpyeahyouknowme/mcp_service.go:512.2,512.19 1 1
mcpyeahyouknowme/mcp_service.go:515.86,524.16 2 1
mcpyeahyouknowme/mcp_service.go:524.16,526.3 1 0
mcpyeahyouknowme/mcp_service.go:527.2,530.18 3 1
mcpyeahyouknowme/mcp_service.go:530.18,534.81 4 1
mcpyeahyouknowme/mcp_service.go:534.81,535.12 1 0
mcpyeahyouknowme/mcp_service.go:537.3,538.21 2 1
mcpyeahyouknowme/mcp_service.go:538.21,541.4 2 1
mcpyeahyouknowme/mcp_service.go:542.3,544.23 3 1
mcpyeahyouknowme/mcp_service.go:544.23,546.4 1 1
mcpyeahyouknowme/mcp_service.go:547.3,547.30 1 1
mcpyeahyouknowme/mcp_service.go:549.2,549.19 1 1
mcpyeahyouknowme/mcp_service.go:554.73,561.16 3 1
mcpyeahyouknowme/mcp_service.go:561.16,563.3 1 0
mcpyeahyouknowme/mcp_service.go:564.2,568.18 4 1
mcpyeahyouknowme/mcp_service.go:568.18,571.36 3 1
mcpyeahyouknowme/mcp_service.go:571.36,572.12 1 0
mcpyeahyouknowme/mcp_service.go:574.3,579.5 2 1
mcpyeahyouknowme/mcp_service.go:582.2,582.31 1 1
mcpyeahyouknowme/mcp_service.go:582.31,589.17 2 1
mcpyeahyouknowme/mcp_service.go:589.17,591.22 2 1
mcpyeahyouknowme/mcp_service.go:591.22,594.55 3 1
mcpyeahyouknowme/mcp_service.go:594.55,595.14 1 0
mcpyeahyouknowme/mcp_service.go:597.5,597.39 1 1
mcpyeahyouknowme/mcp_service.go:597.39,598.14 1 1
mcpyeahyouknowme/mcp_service.go:600.5,602.16 3 1
mcpyeahyouknowme/mcp_service.go:602.16,604.6 1 1
mcpyeahyouknowme/mcp_service.go:605.5,609.7 1 1
mcpyeahyouknowme/mcp_service.go:614.2,614.24 1 1
mcpyeahyouknowme/mcp_service.go:614.24,616.3 1 0
mcpyeahyouknowme/mcp_service.go:617.2,617.22 1 1
mcpyeahyouknowme/mcp_service.go:622.69,632.16 3 1
mcpyeahyouknowme/mcp_service.go:632.16,634.3 1 1
mcpyeahyouknowme/mcp_service.go:635.2,635.34 1 1
mcpyeahyouknowme/mcp_service.go:663.83,665.2 1 1
mcpyeahyouknowme/mcp_service.go:667.82,669.2 1 1
mcpyeahyouknowme/mcp_service.go:671.90,673.2 1 1
mcpyeahyouknowme/mcp_service.go:675.73,678.16 3 1
mcpyeahyouknowme/mcp_service.go:678.16,680.3 1 1
mcpyeahyouknowme/mcp_service.go:681.2,684.49 4 1
mcpyeahyouknowme/mcp_service.go:684.49,686.3 1 1
mcpyeahyouknowme/mcp_service.go:687.2,687.34 1 1
mcpyeahyouknowme/mcp_service.go:690.79,693.16 3 1
mcpyeahyouknowme/mcp_service.go:693.16,695.3 1 1
mcpyeahyouknowme/mcp_service.go:696.2,699.49 4 1
mcpyeahyouknowme/mcp_service.go:699.49,701.3 1 1
mcpyeahyouknowme/mcp_service.go:702.2,702.16 1 1
mcpyeahyouknowme/mcp_service.go:702.16,704.3 1 1
mcpyeahyouknowme/mcp_service.go:705.2,705.20 1 1
mcpyeahyouknowme/mcp_service.go:710.48,712.18 2 1
mcpyeahyouknowme/mcp_service.go:712.18,716.96 4 1
mcpyeahyouknowme/mcp_service.go:716.96,717.12 1 0
mcpyeahyouknowme/mcp_service.go:719.3,728.5 1 1
mcpyeahyouknowme/mcp_service.go:730.2,730.13 1 1
mcpyeahyouknowme/mcp_service.go:737.56,742.16 5 1
mcpyeahyouknowme/mcp_service.go:742.16,744.3 1 1
mcpyeahyouknowme/mcp_service.go:745.2,754.8 1 1
mcpyeahyouknowme/mcp_service.go:757.36,759.16 2 1
mcpyeahyouknowme/mcp_service.go:759.16,761.17 2 1
mcpyeahyouknowme/mcp_service.go:761.17,763.18 2 1
mcpyeahyouknowme/mcp_service.go:763.18,765.5 1 1
mcpyeahyouknowme/mcp_service.go:768.2,768.10 1 1
mcpyeahyouknowme/mcp_service.go:771.40,772.14 1 1
mcpyeahyouknowme/mcp_service.go:772.14,774.3 1 1
mcpyeahyouknowme/mcp_service.go:775.2,775.11 1 1
mcpyeahyouknowme/mcp_service.go:778.34,779.45 1 1
mcpyeahyouknowme/mcp_service.go:779.45,781.3 1 1
mcpyeahyouknowme/mcp_service.go:782.2,782.12 1 1
mcpyeahyouknowme/search_store.go:63.83,64.47 1 0
mcpyeahyouknowme/search_store.go:64.47,66.3 1 0
mcpyeahyouknowme/search_store.go:68.2,70.16 3 0
mcpyeahyouknowme/search_store.go:70.16,72.3 1 0
mcpyeahyouknowme/search_store.go:74.2,77.45 3 0
mcpyeahyouknowme/search_store.go:77.45,80.3 2 0
mcpyeahyouknowme/search_store.go:82.2,82.54 1 0
mcpyeahyouknowme/search_store.go:86.89,87.45 1 1
mcpyeahyouknowme/search_store.go:87.45,89.3 1 0
mcpyeahyouknowme/search_store.go:90.2,90.54 1 1
mcpyeahyouknowme/search_store.go:93.41,106.16 2 1
mcpyeahyouknowme/search_store.go:106.16,108.3 1 0
mcpyeahyouknowme/search_store.go:110.2,136.12 7 1
mcpyeahyouknowme/search_store.go:140.37,142.2 1 0
mcpyeahyouknowme/search_store.go:146.65,148.16 2 1
mcpyeahyouknowme/search_store.go:148.16,150.3 1 0
mcpyeahyouknowme/search_store.go:151.2,159.16 3 1
mcpyeahyouknowme/search_store.go:159.16,161.3 1 0
mcpyeahyouknowme/search_store.go:162.2,164.28 2 1
mcpyeahyouknowme/search_store.go:164.28,166.25 2 1
mcpyeahyouknowme/search_store.go:166.25,168.4 1 1
mcpyeahyouknowme/search_store.go:169.3,170.26 2 1
mcpyeahyouknowme/search_store.go:170.26,172.4 1 1
mcpyeahyouknowme/search_store.go:173.3,173.105 1 1
mcpyeahyouknowme/search_store.go:173.105,175.4 1 0
mcpyeahyouknowme/search_store.go:178.2,178.36 1 1
mcpyeahyouknowme/search_store.go:178.36,180.3 1 0
mcpyeahyouknowme/search_store.go:183.2,185.23 2 1
mcpyeahyouknowme/search_store.go:185.23,187.3 1 1
mcpyeahyouknowme/search_store.go:188.2,188.12 1 1
mcpyeahyouknowme/search_store.go:191.44,194.21 3 1
mcpyeahyouknowme/search_store.go:194.21,196.3 1 0
mcpyeahyouknowme/search_store.go:197.2,199.18 3 1
mcpyeahyouknowme/search_store.go:199.18,201.3 1 1
mcpyeahyouknowme/search_store.go:205.49,211.16 2 1
mcpyeahyouknowme/search_store.go:211.16,213.3 1 0
mcpyeahyouknowme/search_store.go:214.2,221.18 4 1
mcpyeahyouknowme/search_store.go:221.18,224.46 3 1
mcpyeahyouknowme/search_store.go:224.46,225.12 1 0
mcpyeahyouknowme/search_store.go:227.3,228.20 2 1
mcpyeahyouknowme/search_store.go:228.20,229.18 1 1
mcpyeahyouknowme/search_store.go:229.18,231.5 1 1
mcpyeahyouknowme/search_store.go:232.4,232.19 1 1
mcpyeahyouknowme/search_store.go:235.3,235.36 1 1
mcpyeahyouknowme/search_store.go:235.36,236.12 1 0
mcpyeahyouknowme/search_store.go:238.3,238.53 1 1
mcpyeahyouknowme/search_store.go:241.2,241.21 1 1
mcpyeahyouknowme/search_store.go:241.21,243.3 1 0
mcpyeahyouknowme/search_store.go:245.2,246.26 2 1
mcpyeahyouknowme/search_store.go:246.26,248.3 1 1
mcpyeahyouknowme/search_store.go:250.2,251.16 2 1
mcpyeahyouknowme/search_store.go:251.16,253.3 1 0
mcpyeahyouknowme/search_store.go:255.2,256.16 2 1
mcpyeahyouknowme/search_store.go:256.16,258.3 1 0
mcpyeahyouknowme/search_store.go:259.2,262.16 3 1
mcpyeahyouknowme/search_store.go:262.16,264.3 1 0
mcpyeahyouknowme/search_store.go:265.2,267.33 2 1
mcpyeahyouknowme/search_store.go:267.33,269.34 1 1
mcpyeahyouknowme/search_store.go:269.34,270.12 1 0
mcpyeahyouknowme/search_store.go:272.3,273.57 2 1
mcpyeahyouknowme/search_store.go:273.57,275.4 1 0
mcpyeahyouknowme/search_store.go:277.2,277.20 1 1
mcpyeahyouknowme/search_store.go:281.73,285.2 1 1
mcpyeahyouknowme/search_store.go:288.60,291.14 3 1
mcpyeahyouknowme/search_store.go:291.14,294.3 2 1
mcpyeahyouknowme/search_store.go:295.2,295.20 1 1
mcpyeahyouknowme/search_store.go:299.112,300.16 1 1
mcpyeahyouknowme/search_store.go:300.16,302.3 1 1
mcpyeahyouknowme/search_store.go:304.2,307.23 3 1
mcpyeahyouknowme/search_store.go:307.23,310.17 3 1
mcpyeahyouknowme/search_store.go:310.17,312.4 1 0
mcpyeahyouknowme/search_store.go:315.2,317.40 2 1
mcpyeahyouknowme/search_store.go:317.40,317.82 1 1
mcpyeahyouknowme/search_store.go:319.2,319.24 1 1
mcpyeahyouknowme/search_store.go:319.24,321.3 1 1
mcpyeahyouknowme/search_store.go:323.2,323.29 1 1
mcpyeahyouknowme/search_store.go:331.113,342.24 5 1
mcpyeahyouknowme/search_store.go:342.24,345.3 2 1
mcpyeahyouknowme/search_store.go:346.2,346.22 1 1
mcpyeahyouknowme/search_store.go:346.22,349.3 2 1
mcpyeahyouknowme/search_store.go:350.2,354.16 4 1
mcpyeahyouknowme/search_store.go:354.16,356.3 1 0
mcpyeahyouknowme/search_store.go:357.2,360.18 3 1
mcpyeahyouknowme/search_store.go:360.18,362.45 2 1
mcpyeahyouknowme/search_store.go:362.45,364.4 1 1
mcpyeahyouknowme/search_store.go:366.2,366.16 1 1
mcpyeahyouknowme/search_store.go:369.117,371.16 2 1
mcpyeahyouknowme/search_store.go:371.16,373.3 1 0
mcpyeahyouknowme/search_store.go:375.2,377.24 3 1
mcpyeahyouknowme/search_store.go:377.24,380.3 2 1
mcpyeahyouknowme/search_store.go:381.2,381.22 1 1
mcpyeahyouknowme/search_store.go:381.22,384.3 2 1
mcpyeahyouknowme/search_store.go:386.2,391.16 2 1
mcpyeahyouknowme/search_store.go:391.16,393.3 1 0
mcpyeahyouknowme/search_store.go:394.2,401.18 4 1
mcpyeahyouknowme/search_store.go:401.18,404.35 3 1
mcpyeahyouknowme/search_store.go:404.35,405.12 1 0
mcpyeahyouknowme/search_store.go:407.3,409.48 3 1
mcpyeahyouknowme/search_store.go:412.2,412.38 1 1
mcpyeahyouknowme/search_store.go:412.38,412.76 1 1
mcpyeahyouknowme/search_store.go:413.2,413.22 1 1
mcpyeahyouknowme/search_store.go:413.22,415.3 1 1
mcpyeahyouknowme/search_store.go:417.2,418.24 2 1
mcpyeahyouknowme/search_store.go:418.24,420.3 1 1
mcpyeahyouknowme/search_store.go:421.2,421.21 1 1
mcpyeahyouknowme/search_store.go:425.52,427.29 2 1
mcpyeahyouknowme/search_store.go:427.29,428.33 1 1
mcpyeahyouknowme/search_store.go:428.33,430.4 1 1
mcpyeahyouknowme/search_store.go:433.2,434.32 2 1
mcpyeahyouknowme/search_store.go:434.32,436.3 1 1
mcpyeahyouknowme/search_store.go:437.2,437.15 1 1
mcpyeahyouknowme/search_store.go:443.81,444.22 1 1
mcpyeahyouknowme/search_store.go:444.22,446.3 1 1
mcpyeahyouknowme/search_store.go:448.2,451.27 4 1
mcpyeahyouknowme/search_store.go:451.27,455.3 3 1
mcpyeahyouknowme/search_store.go:457.2,461.16 2 1
mcpyeahyouknowme/search_store.go:461.16,463.3 1 0
mcpyeahyouknowme/search_store.go:464.2,467.18 3 1
mcpyeahyouknowme/search_store.go:467.18,471.91 4 1
mcpyeahyouknowme/search_store.go:471.91,472.12 1 0
mcpyeahyouknowme/search_store.go:474.3,475.18 2 1
mcpyeahyouknowme/search_store.go:475.18,477.4 1 0
mcpyeahyouknowme/search_store.go:479.3,480.46 2 1
mcpyeahyouknowme/search_store.go:480.46,482.4 1 1
mcpyeahyouknowme/search_store.go:484.3,491.4 1 1
mcpyeahyouknowme/search_store.go:494.2,495.27 2 1
mcpyeahyouknowme/search_store.go:495.27,496.42 1 1
mcpyeahyouknowme/search_store.go:496.42,498.4 1 1
mcpyeahyouknowme/search_store.go:501.2,501.42 1 1
mcpyeahyouknowme/search_store.go:501.42,501.88 1 1
mcpyeahyouknowme/search_store.go:502.2,502.21 1 1
mcpyeahyouknowme/search_store.go:507.47,508.37 1 1
mcpyeahyouknowme/search_store.go:508.37,510.3 1 1
mcpyeahyouknowme/search_store.go:511.2,512.19 2 1
mcpyeahyouknowme/search_store.go:512.19,516.3 3 1
mcpyeahyouknowme/search_store.go:517.2,518.16 2 1
mcpyeahyouknowme/search_store.go:518.16,520.3 1 0
mcpyeahyouknowme/search_store.go:521.2,521.20 1 1
mcpyeahyouknowme/search_store.go:524.42,526.22 2 1
mcpyeahyouknowme/search_store.go:526.22,532.3 5 1
mcpyeahyouknowme/search_store.go:533.2,533.12 1 1
mcpyeahyouknowme/search_store.go:536.42,537.19 1 1
mcpyeahyouknowme/search_store.go:537.19,539.3 1 1
mcpyeahyouknowme/search_store.go:540.2,541.19 2 1
mcpyeahyouknowme/search_store.go:541.19,544.3 2 1
mcpyeahyouknowme/search_store.go:545.2,545.10 1 1
mcpyeahyouknowme/source.go:51.42,56.16 3 0
mcpyeahyouknowme/source.go:56.16,58.3 1 0
mcpyeahyouknowme/source.go:59.2,63.16 3 0
mcpyeahyouknowme/source.go:63.16,66.3 1 0
mcpyeahyouknowme/source.go:66.8,68.3 1 0
mcpyeahyouknowme/source.go:70.2,70.21 1 0
mcpyeahyouknowme/source_googledocs.go:28.55,31.16 3 0
mcpyeahyouknowme/source_googledocs.go:31.16,33.3 1 0
mcpyeahyouknowme/source_googledocs.go:36.2,36.45 1 0
mcpyeahyouknowme/source_googledocs.go:36.45,39.3 2 0
mcpyeahyouknowme/source_googledocs.go:41.2,44.40 2 0
mcpyeahyouknowme/source_googledocs.go:44.41,46.3 0 0
mcpyeahyouknowme/source_googledocs.go:48.2,48.17 1 0
mcpyeahyouknowme/source_googledocs.go:51.49,51.72 1 0
mcpyeahyouknowme/source_googledocs.go:52.49,52.73 1 0
mcpyeahyouknowme/source_googledocs.go:53.49,53.72 1 0
mcpyeahyouknowme/source_googledocs.go:55.48,57.2 1 0
mcpyeahyouknowme/source_googledocs.go:60.41,101.2 3 0
mcpyeahyouknowme/source_googledocs.go:104.46,107.16 3 0
mcpyeahyouknowme/source_googledocs.go:107.16,109.3 1 0
mcpyeahyouknowme/source_googledocs.go:111.2,112.53 2 0
mcpyeahyouknowme/source_googledocs.go:112.53,114.3 1 0
mcpyeahyouknowme/source_googledocs.go:116.2,117.12 2 0
mcpyeahyouknowme/source_googledocs.go:121.65,125.16 4 0
mcpyeahyouknowme/source_googledocs.go:125.16,127.3 1 0
mcpyeahyouknowme/source_googledocs.go:128.2,128.44 1 0
mcpyeahyouknowme/source_googledocs.go:132.51,133.20 1 0
mcpyeahyouknowme/source_googledocs.go:133.20,135.3 1 0
mcpyeahyouknowme/source_googledocs.go:138.2,138.69 1 0
mcpyeahyouknowme/source_googledocs.go:138.69,140.3 1 0
mcpyeahyouknowme/source_googledocs.go:141.2,141.13 1 0
mcpyeahyouknowme/source_googledocs.go:145.60,156.2 1 0
mcpyeahyouknowme/source_googledocs.go:159.63,182.2 4 0
mcpyeahyouknowme/source_googledocs.go:185.116,190.42 4 0
mcpyeahyouknowme/source_googledocs.go:190.42,192.3 1 0
mcpyeahyouknowme/source_googledocs.go:194.2,203.16 2 0
mcpyeahyouknowme/source_googledocs.go:203.16,205.3 1 0
mcpyeahyouknowme/source_googledocs.go:206.2,209.18 3 0
mcpyeahyouknowme/source_googledocs.go:209.18,211.87 2 0
mcpyeahyouknowme/source_googledocs.go:211.87,212.12 1 0
mcpyeahyouknowme/source_googledocs.go:214.3,220.5 1 0
mcpyeahyouknowme/source_googledocs.go:223.2,229.49 2 0
mcpyeahyouknowme/source_googledocs.go:233.121,243.26 4 0
mcpyeahyouknowme/source_googledocs.go:243.26,245.3 1 0
mcpyeahyouknowme/source_googledocs.go:246.2,246.16 1 0
mcpyeahyouknowme/source_googledocs.go:246.16,248.3 1 0
mcpyeahyouknowme/source_googledocs.go:250.2,258.49 2 0
mcpyeahyouknowme/source_googledocs.go:262.120,265.42 3 0
mcpyeahyouknowme/source_googledocs.go:265.42,267.3 1 0
mcpyeahyouknowme/source_googledocs.go:269.2,275.16 2 0
mcpyeahyouknowme/source_googledocs.go:275.16,277.3 1 0
mcpyeahyouknowme/source_googledocs.go:278.2,281.18 3 0
mcpyeahyouknowme/source_googledocs.go:281.18,283.77 2 0
mcpyeahyouknowme/source_googledocs.go:283.77,284.12 1 0
mcpyeahyouknowme/source_googledocs.go:286.3,291.5 1 0
mcpyeahyouknowme/source_googledocs.go:294.2,299.49 2 0
mcpyeahyouknowme/source_googledocs.go:303.67,308.16 2 0
mcpyeahyouknowme/source_googledocs.go:308.16,310.3 1 0
mcpyeahyouknowme/source_googledocs.go:311.2,314.18 3 0
mcpyeahyouknowme/source_googledocs.go:314.18,316.73 2 0
mcpyeahyouknowme/source_googledocs.go:316.73,317.12 1 0
mcpyeahyouknowme/source_googledocs.go:321.3,335.23 3 0
mcpyeahyouknowme/source_googledocs.go:335.23,337.49 2 0
mcpyeahyouknowme/source_googledocs.go:337.49,339.27 2 0
mcpyeahyouknowme/source_googledocs.go:339.27,341.6 1 0
mcpyeahyouknowme/source_googledocs.go:342.5,357.7 3 0
mcpyeahyouknowme/source_googledocs.go:362.2,362.21 1 0
mcpyeahyouknowme/source_googledocs.go:366.65,369.26 2 0
mcpyeahyouknowme/source_googledocs.go:369.26,371.3 1 0
mcpyeahyouknowme/source_googledocs.go:374.2,374.45 1 0
mcpyeahyouknowme/source_googledocs.go:374.45,376.3 1 0
mcpyeahyouknowme/source_googledocs.go:379.2,382.6 3 0
mcpyeahyouknowme/source_googledocs.go:382.6,383.10 1 0
mcpyeahyouknowme/source_googledocs.go:384.21,386.14 2 0
mcpyeahyouknowme/source_googledocs.go:387.19,389.47 2 0
mcpyeahyouknowme/source_googledocs.go:389.47,391.5 1 0
mcpyeahyouknowme/source_googledocs.go:397.69,403.16 4 0
mcpyeahyouknowme/source_googledocs.go:403.16,405.3 1 0
mcpyeahyouknowme/source_googledocs.go:408.2,409.16 2 0
mcpyeahyouknowme/source_googledocs.go:409.16,411.3 1 0
mcpyeahyouknowme/source_googledocs.go:414.2,418.24 3 0
mcpyeahyouknowme/source_googledocs.go:418.24,420.3 1 0
mcpyeahyouknowme/source_googledocs.go:422.2,424.6 3 0
mcpyeahyouknowme/source_googledocs.go:424.6,430.22 2 0
mcpyeahyouknowme/source_googledocs.go:430.22,432.4 1 0
mcpyeahyouknowme/source_googledocs.go:434.3,435.17 2 0
mcpyeahyouknowme/source_googledocs.go:435.17,437.4 1 0
mcpyeahyouknowme/source_googledocs.go:439.3,439.34 1 0
mcpyeahyouknowme/source_googledocs.go:439.34,442.18 2 0
mcpyeahyouknowme/source_googledocs.go:442.18,444.13 2 0
mcpyeahyouknowme/source_googledocs.go:448.4,458.18 3 0
mcpyeahyouknowme/source_googledocs.go:458.18,460.13 2 0
mcpyeahyouknowme/source_googledocs.go:463.4,463.18 1 0
mcpyeahyouknowme/source_googledocs.go:466.3,467.22 2 0
mcpyeahyouknowme/source_googledocs.go:467.22,468.9 1 0
mcpyeahyouknowme/source_googledocs.go:473.2,476.12 3 0
mcpyeahyouknowme/source_googledocs.go:480.53,482.43 2 0
mcpyeahyouknowme/source_googledocs.go:482.43,483.31 1 0
mcpyeahyouknowme/source_googledocs.go:483.31,484.52 1 0
mcpyeahyouknowme/source_googledocs.go:484.52,485.28 1 0
mcpyeahyouknowme/source_googledocs.go:485.28,487.6 1 0
mcpyeahyouknowme/source_googledocs.go:491.2,491.13 1 0
mcpyeahyouknowme/source_googledocs.go:495.56,498.16 3 0
mcpyeahyouknowme/source_googledocs.go:498.16,500.3 1 0
mcpyeahyouknowme/source_googledocs.go:501.2,502.10 2 0
mcpyeahyouknowme/source_googledocs.go:506.57,511.2 1 0
mcpyeahyouknowme/source_whatsapp.go:20.51,22.16 2 0
mcpyeahyouknowme/source_whatsapp.go:22.16,24.3 1 0
mcpyeahyouknowme/source_whatsapp.go:25.2,26.53 2 0
mcpyeahyouknowme/source_whatsapp.go:31.85,33.2 1 1
mcpyeahyouknowme/source_whatsapp.go:35.47,35.68 1 1
mcpyeahyouknowme/source_whatsapp.go:36.48,36.69 1 1
mcpyeahyouknowme/source_whatsapp.go:37.48,37.79 2 1
mcpyeahyouknowme/source_whatsapp.go:39.65,45.16 4 1
mcpyeahyouknowme/source_whatsapp.go:45.16,47.23 2 1
mcpyeahyouknowme/source_whatsapp.go:47.23,51.88 4 1
mcpyeahyouknowme/source_whatsapp.go:51.88,52.13 1 0
mcpyeahyouknowme/source_whatsapp.go:54.4,59.22 3 1
mcpyeahyouknowme/source_whatsapp.go:59.22,62.5 2 1
mcpyeahyouknowme/source_whatsapp.go:63.4,71.6 1 1
mcpyeahyouknowme/source_whatsapp.go:76.2,76.31 1 1
mcpyeahyouknowme/source_whatsapp.go:76.31,78.17 2 1
mcpyeahyouknowme/source_whatsapp.go:78.17,80.27 2 1
mcpyeahyouknowme/source_whatsapp.go:80.27,83.60 3 1
mcpyeahyouknowme/source_whatsapp.go:83.60,84.14 1 0
mcpyeahyouknowme/source_whatsapp.go:86.5,86.40 1 1
mcpyeahyouknowme/source_whatsapp.go:86.40,87.14 1 0
mcpyeahyouknowme/source_whatsapp.go:89.5,90.26 2 1
mcpyeahyouknowme/source_whatsapp.go:90.26,92.6 1 0
mcpyeahyouknowme/source_whatsapp.go:93.5,93.26 1 1
mcpyeahyouknowme/source_whatsapp.go:93.26,94.14 1 0
mcpyeahyouknowme/source_whatsapp.go:96.5,98.29 3 1
mcpyeahyouknowme/source_whatsapp.go:98.29,100.6 1 1
mcpyeahyouknowme/source_whatsapp.go:103.5,106.21 3 1
mcpyeahyouknowme/source_whatsapp.go:106.21,107.24 1 1
mcpyeahyouknowme/source_whatsapp.go:107.24,109.34 2 1
mcpyeahyouknowme/source_whatsapp.go:109.34,111.8 1 1
mcpyeahyouknowme/source_whatsapp.go:113.6,113.20 1 1
mcpyeahyouknowme/source_whatsapp.go:116.5,127.7 2 1
mcpyeahyouknowme/source_whatsapp.go:133.2,138.16 2 1
mcpyeahyouknowme/source_whatsapp.go:138.16,140.22 2 1
mcpyeahyouknowme/source_whatsapp.go:140.22,144.91 4 1
mcpyeahyouknowme/source_whatsapp.go:144.91,145.13 1 0
mcpyeahyouknowme/source_whatsapp.go:147.4,163.6 3 1
mcpyeahyouknowme/source_whatsapp.go:167.2,167.21 1 1
mcpyeahyouknowme/source_whatsapp.go:170.61,179.85 3 1
mcpyeahyouknowme/source_whatsapp.go:179.85,182.17 3 1
mcpyeahyouknowme/source_whatsapp.go:182.17,184.4 1 0
mcpyeahyouknowme/source_whatsapp.go:185.3,185.30 1 1
mcpyeahyouknowme/source_whatsapp.go:188.2,195.85 1 1
mcpyeahyouknowme/source_whatsapp.go:195.85,202.19 7 1
mcpyeahyouknowme/source_whatsapp.go:202.19,204.4 1 1
mcpyeahyouknowme/source_whatsapp.go:205.3,206.17 2 1
mcpyeahyouknowme/source_whatsapp.go:206.17,208.4 1 0
mcpyeahyouknowme/source_whatsapp.go:209.3,209.27 1 1
mcpyeahyouknowme/source_whatsapp.go:212.2,216.85 1 1
mcpyeahyouknowme/source_whatsapp.go:216.85,220.17 4 1
mcpyeahyouknowme/source_whatsapp.go:220.17,222.4 1 1
mcpyeahyouknowme/source_whatsapp.go:223.3,223.26 1 1
mcpyeahyouknowme/source_whatsapp.go:226.2,229.85 1 1
mcpyeahyouknowme/source_whatsapp.go:229.85,232.17 3 1
mcpyeahyouknowme/source_whatsapp.go:232.17,234.4 1 1
mcpyeahyouknowme/source_whatsapp.go:235.3,235.26 1 1
mcpyeahyouknowme/source_whatsapp.go:238.2,243.85 1 1
mcpyeahyouknowme/source_whatsapp.go:243.85,249.17 6 1
mcpyeahyouknowme/source_whatsapp.go:249.17,251.4 1 0
mcpyeahyouknowme/source_whatsapp.go:252.3,252.27 1 1
mcpyeahyouknowme/source_whatsapp.go:257.2,269.85 1 1
mcpyeahyouknowme/source_whatsapp.go:269.85,282.17 13 1
mcpyeahyouknowme/source_whatsapp.go:282.17,284.4 1 0
mcpyeahyouknowme/source_whatsapp.go:285.3,285.44 1 1
mcpyeahyouknowme/source_whatsapp.go:288.2,293.85 1 1
mcpyeahyouknowme/source_whatsapp.go:293.85,299.17 6 1
mcpyeahyouknowme/source_whatsapp.go:299.17,301.4 1 0
mcpyeahyouknowme/source_whatsapp.go:302.3,302.28 1 1
mcpyeahyouknowme/source_whatsapp.go:305.2,308.85 1 1
mcpyeahyouknowme/source_whatsapp.go:308.85,311.17 3 1
mcpyeahyouknowme/source_whatsapp.go:311.17,313.4 1 0
mcpyeahyouknowme/source_whatsapp.go:314.3,314.44 1 1
mcpyeahyouknowme/source_whatsapp.go:319.2,323.85 1 1
mcpyeahyouknowme/source_whatsapp.go:323.85,327.17 4 1
mcpyeahyouknowme/source_whatsapp.go:327.17,329.4 1 0
mcpyeahyouknowme/source_whatsapp.go:330.3,330.80 1 1
mcpyeahyouknowme/source_whatsapp.go:333.2,337.85 1 1
mcpyeahyouknowme/source_whatsapp.go:337.85,341.17 4 1
mcpyeahyouknowme/source_whatsapp.go:341.17,343.4 1 0
mcpyeahyouknowme/source_whatsapp.go:344.3,344.80 1 1
mcpyeahyouknowme/source_whatsapp.go:347.2,351.85 1 1
